|Text|Link|Desc
74|کتاب علم داده از تئوری تا عمل نسخه PDF - فیدیبو|https://fidibo.com/book/90164-%DA%A9%D8%AA%D8%A7%D8%A8-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-%D8%AA%DB%8C%D9%88%D8%B1%DB%8C-%D8%AA%D8%A7-%D8%B9%D9%85%D9%84|خرید و دانلود کتاب علم داده از تئوری تا عمل اثر پرمان محمد علیزاده ، محمد جواد جعفری از موسسه فرهنگی هنری دیباگران تهران. اپلیکیشن فیدیبو، حس خوب کتاب ...
75|معرفی علم داده ها درVisual Studio - برنامه نویسان|https://barnamenevisan.org/Articles/Article5688.html|Bahman 17, 1395 AP —
76|نشست تخصصی کاربردآمار و علم داده ها در تحلیل داده های کرونا|https://arakmu.ac.ir/st-it/fa/news/22527/%D9%86%D8%B4%D8%B3%D8%AA-%D8%AA%D8%AE%D8%B5%D8%B5%DB%8C-%DA%A9%D8%A7%D8%B1%D8%A8%D8%B1%D8%AF%D8%A2%D9%85%D8%A7%D8%B1-%D9%88-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-%D9%87%D8%A7-%D8%AF%D8%B1-%D8%AA%D8%AD%D9%84%DB%8C%D9%84-%D8%AF%D8%A7%D8%AF%D9%87-%D9%87%D8%A7%DB%8C-%DA%A9%D8%B1%D9%88%D9%86%D8%A7|Azar 22, 1400 AP —
77|علم داده - شرکت راهبران اطلاعات هوشمند نفیس گستر|https://nafisbi.com/%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87/|Ordibehesht 30, 1396 AP —
78|علم داده در مهندسی صنایع+کاربردها - هلدینگ کاسپین|https://caspianec.ir/articles/engineering/%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-%D9%85%D9%87%D9%86%D8%AF%D8%B3%DB%8C-%D8%B5%D9%86%D8%A7%DB%8C%D8%B9/|Ordibehesht 11, 1400 AP —
79|راهنمای شروع کسب‌وکار در حوزه علم داده - Shanbemag.com|https://shanbemag.com/%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87%D8%9B-%DA%A9%D8%B3%D8%A8%E2%80%8C%D9%88%E2%80%8C%DA%A9%D8%A7%D8%B1-%D9%88-%D9%81%D8%B1%D8%B5%D8%AA%E2%80%8C%D9%87%D8%A7%DB%8C-%D9%BE%DB%8C%D8%B4%E2%80%8C/|Aban 30, 1400 AP —
80|دیتا ساینس در کانادا ؛ از تحصیل تا اشتغال - موسسه مهاجرتی ...|https://trustimm.com/major/data-science-canada/|معرفی رشته علم داده در کانادا. رشته دیتاساینس (Data Science) یا همان علم داده یک گرایش بین‌رشته‌ای است که از روش‌ها، فرآیندها، الگوریتم‌ها و رویه‌های علمی ...
81|علم داده و تحلیل کسب و کار - موسسه عالی آموزش بانکداری ایران|https://www.ibi.ac.ir/news/2289-2022-01-05-11-07-52|Dey 15, 1400 AP —
82|چالشی ‌ترین مشکل تیم‌ های علم داده Data Science Team - پال نت|https://www.palnetgroup.ir/network/news/1851-%D8%AF%D8%A7%D8%AF%D9%87%E2%80%8C-%D9%87%D8%A7%DB%8C-%DA%A9%D8%AB%DB%8C%D9%81%D8%9B-%DA%86%D8%A7%D9%84%D8%B4%DB%8C-%E2%80%8C%D8%AA%D8%B1%DB%8C%D9%86-%D9%85%D8%B4%DA%A9%D9%84-%D8%AA%DB%8C%D9%85%E2%80%8C-%D9%87%D8%A7%DB%8C-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-data-science-team.html|چگونه داده‌ های کثیف (Dirty Data) به چالشی ‌ترین مشکل تیم‌ های علم داده Data Science Team در شرکت های بزرگ و سازمان های عظیم بخش دولتی و خصوصی بدل می شود؟
83|متخصص علم داده (Data Science) شغلی پر آوازه در سال 2021|https://drchek.ir/data-science/|چگونه متخصص علم داده (Data Science) شویم؟ شهرت و محبوبیت حرفه علم داده هیچ زمان به اندازه امروزه نبوده است. به نحوی که در گزارش تجاری...
84|دوره آمار و علم داده - انجمن علمی مهندسی صنایع خواجه نصیر طوسی|https://www.iekntu.ir/courses/data-science-course/|متخصص علم داده باید آنقدر در کار خود مهارت داشته باشد که بتواند آنچه سبب برتری مشتری در بازار رقابت می‌شود را از داده‌ها بیرون بکشد. علم داده (Data Science) به ...
85|علم داده چیست؟ - کلینیک کسب و کار فرازتدبیر|https://faraztadbir.com/blog/industry/12172-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-%DA%86%DB%8C%D8%B3%D8%AA%D8%9F.html|امروز علم داده به یکی از پر کاربرد ترین و جذاب ترین حوزه مهندسی صنایع تبدیل شده و من مایلم در اینجا برخی از نظراتم درباره‌ی اینکه علم داده چیست را با شما ...
86|کامل ترین دوره آموزش علم داده و یادگیری ماشین - یودمی ایران|https://udemyiran.com/product/%D8%AF%D9%88%D8%B1%D9%87-%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87/|علم داده یا Data Science رشته نوظهوری است که به جمع‌آوری، آماده‌سازی، تحلیل، بصری‌سازی، مدیریت و نگهداشت اطلاعات در حجم بالا می‌پردازد. دریسکول در سال ۲۰۱۴ علم ...
87|کتاب علم داده از تئوری تا عمل - مهندسی داده|http://www.bigdata.ir/%DA%A9%D8%AA%D8%A7%D8%A8%D8%AE%D8%A7%D9%86%D9%87/%DA%A9%D8%AA%D8%A7%D8%A8-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-%D8%A7%D8%B2-%D8%AA%D8%A6%D9%88%D8%B1%DB%8C-%D8%AA%D8%A7-%D8%B9%D9%85%D9%84/|علم داده به داده‌کاوی، یادگیری ماشین و کلان داده مربوط می‌شود. متخصصان علوم داده، نه فقط در فن‌آوری، بلکه تقریباً در هر سازمان و حوزه‌ای مورد نیاز هستند. در ...
88|استخدام کارآموز علم داده (Data Scientist) در ایرانسل - تلنت کوچ|https://irancell.talentcoach.ir/internship-opportunities/3016|Esfand 12, 1400 AP —
89|Mini MBA کاربرد علم داده در مالی و کسب‌وکارها (سطح یک)|https://www.ifc.ir/233|"وبینارهای هفتگی آزمایشگاه نوآوری علم داده. | تاریخ ارسال: ۱۴۰۰/۹/۴ |. وبینارهای هفتگی آزمایشگاه نوآوری علم داده دانشگاه صنعتی امیرکبیر ..."
90|وبینارهای هفتگی آزمایشگاه نوآوری علم داده - دانشگاه صنعتی ...|https://aut.ac.ir/content/9786/|Bahman 3, 1399 AP —
91|آموزش علم داده - اصول و ورود به علم داده - رسانه آموزشی لیموناد|https://www.limoonad.com/course/194632/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-%D8%A7%D8%B5%D9%88%D9%84-%D9%88-%D9%88%D8%B1%D9%88%D8%AF-%D8%A8%D9%87-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87|*تمایز ما، انتقال مفاهیم بین رشته ای به محصولات داده محور و محیط کاری چابک است. از این رو اعضای تیم علم داده در زمینه علوم کامپیوتر، مصورسازی، ریاضی، آمار و ...
92|کتاب اصول و روشهاي يادگيري علم داده - الهام نظري - انتشارات ...|https://www.pendarepars.com/book/%DA%A9%D8%AA%D8%A7%D8%A8-%D8%A7%D8%B5%D9%88%D9%84-%D9%88-%D8%B1%D9%88%D8%B4%D9%87%D8%A7%D9%8A-%D9%8A%D8%A7%D8%AF%DA%AF%D9%8A%D8%B1%D9%8A-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87|Farvardin 15, 1401 AP —
93|علم داده (Data science) و آینده ابزارهای تجسم - صفحه اصلی - همراه ...|https://vistacompany.ir/%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-data-science-%D9%88-%D8%A2%DB%8C%D9%86%D8%AF%D9%87-%D8%A7%D8%A8%D8%B2%D8%A7%D8%B1%D9%87%D8%A7%DB%8C-%D8%AA%D8%AC%D8%B3%D9%85/|Mehr 8, 1400 AP —
94|Python در علم داده - معاونت آموزشی|https://amirkabir.jde.ir/fa/news/2055/python-%D8%AF%D8%B1-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87|Dey 10, 1400 AP —
95|"علم داده - SID.ir | جستجوی مقالات"|https://www.sid.ir/fa/journal/SearchPaperlight.aspx?str=%D8%B9%D9%84%D9%85%20%D8%AF%D8%A7%D8%AF%D9%87|نمایه مقالات علمی پژوهشی کشور و امکان دانلود رایگان متن کامل مقالات در تارگاه مرکز اطلاعات علمی جهاد دانشگاهی.
96|علم داده یا دیتا ساینس چیست - کاربردهای علم داده و مزایای استفاده ...|https://www.enline.ir/computer-engineering/%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87/|Khordad 10, 1399 AP —
97|وبینار علم داده - آکادمی کادیک|https://kadik.ir/academy/product/%D9%88%D8%A8%DB%8C%D9%86%D8%A7%D8%B1-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87/|در وبینار علم داده به بیان دکتر یاسر زره ساز به تفضیل راجع به آنچه یک مهندس علم داده باید در آن مهارت بدست آورد تا به منظور درک و تحلیل پدیده‌ها با استفاده ...
98|دانشمند علم داده چه تفاوت هایی با متخصصین آمار- ریاضی و برنامه ...|https://rahbarbazaar.com/difference-between-data-scientists-and-statisticians/|Mehr 5, 1399 AP —
99|علم داده و مهارت های آن - نقشه اینترنت اشیا ایران|https://iotmap.ir/data-science-and-its-skills/|Mordad 6, 1398 AP —
100|"Data Science | مجتمع انفورماتیک بین الملل"|https://i3center.com/course/Data-Science|دوره تخصص علم داده و مبحث داده کاوی آموزش در مشهد dataMining آموزش روش شناسایی علم داده یادگیری ماشین هدوپ و پایتون تحلیل big Data.
101|علم داده (Data Science) چیست؟ اسمارتویا|https://smartovia.ir/%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-data-science/|Esfand 8, 1400 AP —
102|"علم داده چیست؟ | ?What is Data Science | نمودار | آژانس مدیریت داده"|https://www.nemoudar.com/blog/what-is-data-science/|Tir 3, 1399 AP —
103|استفاده از علم داده چگونه کسب‌وکارها را متحول می‌کند؟ - راه پرداخت|https://way2pay.ir/251958/|Azar 20, 1400 AP —
104|"علوم داده Data Science | علم داده چیست؟ (آمار، هوش مصنوعی"|https://programstore.ir/%D8%B9%D9%84%D9%88%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-data-science/|Bahman 10, 1398 AP —
105|گزارش جدید شرکت Kaggle از وضعیت علم داده و یادگیری ماشینی|https://irfinance.ir/blog/%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87/|Aban 23, 1400 AP —
106|علم داده چیست؟ - مرکز تعالی صنایع هوشمند ایران|https://iri4.ir/%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-%DA%86%DB%8C%D8%B3%D8%AA%D8%9F/|Dey 24, 1399 AP —
107|از صفر تا استخدام در مشاغل حوزه علم داده — راهنمای کاربردی|https://matlabsite.com/10491/from-zero-to-employment-data-science.html|Esfand 22, 1397 AP —
108|بایگانی‌های علم داده در پروژه|https://robinproject.ir/tag/%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-%D8%AF%D8%B1-%D9%BE%D8%B1%D9%88%DA%98%D9%87|علم داده‌ یا دیتا ساینس (Data Science) از جمله موضوعات روز دنیا است که بر مبنای تحلیل دیتا بیس های بزرگ شکل گرفته است. این حوزه اساسا متکی به داده و رفتار های ...
109|یادگیری ماشین و علم داده: مبانی، مفاهیم، الگوریتم‌ها و ابزارها - arXiv|https://arxiv.org/pdf/2202.05163|by M Vazan · 2022 —
110|مقایسه علم هوش تجاری و علم داده + تفاوت آن ها چیست؟ - نگارگران ...|https://nor.co.ir/blog/data-science-vs-business-intelligence/|Dey 6, 1399 AP —
111|اخبار علم داده - قطره|https://www.ghatreh.com/news/tag/115383-%D8%B9%D9%84%D9%85%20%D8%AF%D8%A7%D8%AF%D9%87/0/20|استخدام کارشناس علم داده در شرکت سریع ترابر ماهان در تهران استخدام شرکت سریع ترابر ماهانشرکت سریع ترابر ماهان در تهران (منطقه 9، فتح) جهت تکمیل کادر خود از ...
112|دپارتمان علم داده - مرکز مطالعات مهندسی فرآیند دانشگاه تهران|https://utperm.com/%D8%AF%D9%BE%D8%A7%D8%B1%D8%AA%D9%85%D8%A7%D9%86-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87/|دپارتمان علم داده ... در حال بروزرسانی …. کاربر. ناحیه کاربری. ورود به حساب ثبت نام در سایت ...
113|دیجی‌کالا کاپ با محوریت علم داده ۲۱ شهریور برگزار می‌شود - زومیت|https://www.zoomit.ir/tech-iran/362101-digikala-competition-data-science/|Shahrivar 15, 1399 AP —
114|قیمت و خرید کتاب علم داده از تئوری تا عمل اثر محمد جواد جعفری|https://www.digikala.com/product/dkp-268086/%DA%A9%D8%AA%D8%A7%D8%A8-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-%D8%A7%D8%B2-%D8%AA%D8%A6%D9%88%D8%B1%DB%8C-%D8%AA%D8%A7-%D8%B9%D9%85%D9%84-%D8%A7%D8%AB%D8%B1-%D9%85%D8%AD%D9%85%D8%AF-%D8%AC%D9%88%D8%A7%D8%AF-%D8%AC%D8%B9%D9%81%D8%B1%DB%8C|خرید اینترنتی کتاب علم داده از تئوری تا عمل اثر محمد جواد جعفری و قیمت انواع کتاب علوم کاربردی، تکنولوژی و مهندسی دیباگران تهران از فروشگاه آنلاین دیجی‌کالا ...
115|پژوهشکده آمار با همکاری دانشگاه علامه طباطبایی اولین سمینار ...|https://srtc.ac.ir/News/ID/6627/%D9%BE%DA%98%D9%88%D9%87%D8%B4%DA%A9%D8%AF%D9%87-%D8%A2%D9%85%D8%A7%D8%B1-%D8%A8%D8%A7-%D9%87%D9%85%DA%A9%D8%A7%D8%B1%DB%8C-%D8%AF%D8%A7%D9%86%D8%B4%DA%AF%D8%A7%D9%87-%D8%B9%D9%84%D8%A7%D9%85%D9%87-%D8%B7%D8%A8%D8%A7%D8%B7%D8%A8%D8%A7%DB%8C%DB%8C-%D8%A7%D9%88%D9%84%DB%8C%D9%86-%D8%B3%D9%85%DB%8C%D9%86%D8%A7%D8%B1-%D8%AA%D8%AE%D8%B5%D8%B5%DB%8C-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-%D9%87%D8%A7-%D9%88-%DA%A9%D8%A7%D8%B1%D8%A8%D8%B1%D8%AF%D9%87%D8%A7%DB%8C-%D8%A2%D9%86-%D8%B1%D8%A7-%D8%A8%D8%B1%DA%AF%D8%B2%D8%A7%D8%B1-%D9%85%DB%8C-%DA%A9%D9%86%D8%AF|"پژوهشکده آمار با همکاری دانشگاه علامه طباطبایی اولین سمینار تخصصی ""علم داده ها و کاربردهای آن"" را برگزار می کند. مراسم این نشست تخصصی، ساعت 19-17 روز ..."
116|علم داده - شرکت تصمیم‌یار حامی پویا|https://www.tasmimyar.ir/%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87/|Khordad 26, 1399 AP —
117|چرا علم داده در حوزه بهداشت و درمان مورد استفاده قرار می‌گیرد؟ - مجله ...|https://www.majalesalamat.com/advertorial/science-health-nikamooz/|Shahrivar 15, 1400 AP —
118|بایگانی‌های علم داده - Data Experts|https://dataexperts.ir/category/data-sci/|علم ماشین لرنینگ می تواند به یک نرم افزار قدرتی دهد که نرم افزار با استفاده از تجربیاتی که دارد یا بهتر است بگوییم نرم افزار با دانشی که دارد بتواند بعضی از ...
119|"علم داده | لایه‌های مخفی یک داده پرت"|https://www.outlier.ir/category/%D8%A2%D9%85%D9%88%D8%B2%D8%B4/%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87/|این قسمت ششم از آموزش‌ مفاهیم ریاضی پشت ماشین‌های بردار پشتیبان است. در این پست درباره دوگان، مسأله‌های بهینه‌سازی و ضریب‌های لاگرانژ یاد می‌گیریم.
120|معرفی زمینه های کاربردی علم داده در علوم پزشکی و مراقبت های ...|http://www.irantelemed.ir/NewsDetails.aspx?id=4867|علم داده می‌تواند هزینه‌های سنگین علوم پزشکی و مراقبت‌های بهداشتی را با بکارگیری حجم عظیم داده‌های موجود و تحلیل و استخراج اطلاعات مفید از این داده‌ها، بهبود ...
121|چگونه از علم داده در فروش استفاده کنیم؟ - Data Science|https://simulatoran.com/fa/how-is-data-science-used-in-sales/|Mordad 27, 1400 AP —
122|متخصص علم داده یا دانشمند داده کیست؟ - کارساز|https://karsaz.app/blog/%D9%85%D8%AA%D8%AE%D8%B5%D8%B5-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-%DB%8C%D8%A7-%D8%AF%D8%A7%D9%86%D8%B4%D9%85%D9%86%D8%AF-%D8%AF%D8%A7%D8%AF%D9%87-%DA%A9%DB%8C%D8%B3%D8%AA/|Khordad 26, 1400 AP —
123|علم داده برای دادۀ علمی: شرحی بر اصول تحلیل های رایانشی داده های ...|https://www.ihcs.ac.ir/tarheeatela/fa/news/20951/%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-%D8%A8%D8%B1%D8%A7%DB%8C-%D8%AF%D8%A7%D8%AF%DB%80-%D8%B9%D9%84%D9%85%DB%8C-%D8%B4%D8%B1%D8%AD%DB%8C-%D8%A8%D8%B1-%D8%A7%D8%B5%D9%88%D9%84-%D8%AA%D8%AD%D9%84%DB%8C%D9%84-%D9%87%D8%A7%DB%8C-%D8%B1%D8%A7%DB%8C%D8%A7%D9%86%D8%B4%DB%8C-%D8%AF%D8%A7%D8%AF%D9%87-%D9%87%D8%A7%DB%8C-%D9%85%D9%86%D8%AF%D8%B1%D8%AC-%D8%AF%D8%B1-%D9%85%D8%B3%D8%AA%D9%86%D8%AF%D8%A7%D8%AA-%D8%B9%D9%84%D9%85%DB%8C|Khordad 9, 1400 AP —
124|کتاب علم داده از تئوری تا عمل [چ1] - گیسوم|https://www.gisoom.com/book/11305062/%DA%A9%D8%AA%D8%A7%D8%A8-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-%D8%A7%D8%B2-%D8%AA%D8%A6%D9%88%D8%B1%DB%8C-%D8%AA%D8%A7-%D8%B9%D9%85%D9%84/|Mordad 18, 1400 AP —
125|"وبینار ""مروری تحلیلی بر کاربردهای علم داده در حوزه علوم پایه و ..."|https://www.amar.org.ir/news/ID/15745/%D9%88%D8%A8%DB%8C%D9%86%D8%A7%D8%B1-%D9%85%D8%B1%D9%88%D8%B1%DB%8C-%D8%AA%D8%AD%D9%84%DB%8C%D9%84%DB%8C-%D8%A8%D8%B1-%DA%A9%D8%A7%D8%B1%D8%A8%D8%B1%D8%AF%D9%87%D8%A7%DB%8C-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-%D8%AF%D8%B1-%D8%AD%D9%88%D8%B2%D9%87-%D8%B9%D9%84%D9%88%D9%85-%D9%BE%D8%A7%DB%8C%D9%87-%D9%88-%D9%85%D9%87%D9%86%D8%AF%D8%B3%DB%8C|نگرش های معنادار به شرکت های علوم داده کمک می کند تا اطلاعات را در مقیاس وسیع، تجزیه و تحلیل کرده و استراتژی های لازم جهت تصمیم گیری را بکار گیرند. فرایند تصمیم ...
126|"علم داده و نقش آن در کسب و کارها | خدمات اختصاصی شیرپوینت"|https://numano.ir/%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-%D9%88-%D9%86%D9%82%D8%B4-%D8%A2%D9%86-%D8%AF%D8%B1-%DA%A9%D8%B3%D8%A8-%D9%88-%DA%A9%D8%A7%D8%B1%D9%87%D8%A7/|Aban 12, 1399 AP —
127|"تحصیل در رشته علم داده در انگلستان | مای‌آرمان - آرمان من"|https://myarman.com/all-articles/uk/subject-guides/nw606/%D8%AA%D8%AD%D8%B5%DB%8C%D9%84-%D8%AF%D8%B1-%D8%B1%D8%B4%D8%AA%D9%87-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-%D8%AF%D8%B1-%D8%A7%D9%86%DA%AF%D9%84%D8%B3%D8%AA%D8%A7%D9%86/|معادل انگلیسی علم داده، دانستنی های اطلاعات، مهارت فهم اطلاعات. مهندسی كامپيوتر و IT. علم داده، دانستنی های اطلاعات، مهارت فهم اطلاعات. data science.
128|معادل انگلیسی علم داده، دانستنی های اطلاعات، مهارت فهم اطلاعات|http://barsadic.com/W?fid=9781|Ordibehesht 1, 1398 AP —
129|علم داده چیست؟ - مهندسی صنایع|https://sanaaie.ir/2019/04/21/post-103904/%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-%DA%86%DB%8C%D8%B3%D8%AA%D8%9F/|Azar 20, 1400 AP —
130|"ریاضی در علم داده چقدر مورد نیاز است و چه کاربردهایی دارد؟ | هوشیو"|https://hooshio.com/%D8%B1%DB%8C%D8%A7%D8%B6%DB%8C-%D8%AF%D8%B1-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-%DA%86%D9%82%D8%AF%D8%B1-%D9%85%D9%88%D8%B1%D8%AF-%D9%86%DB%8C%D8%A7%D8%B2-%D8%A7%D8%B3%D8%AA/|پازل علم داده را می‌توان به سه بخش هوش مصنوعی، کلان داده و داده کاوی تقسیم نمود اگرچه به‌طور پیچیده‌ای به یکدیگر گره خورده‌اند.
131|اجزا و ماهیت علم داده در یک نگاه - مجله داده‌ کاوان|https://dadekavan.ir/blog/%D8%AF%D8%A7%D8%AF%D9%87-%DA%A9%D8%A7%D9%88%DB%8C-%DA%86%DB%8C%D8%B3%D8%AA-%D8%A7%D8%AC%D8%B2%D8%A7%DB%8C-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87/amp/|Shahrivar 25, 1397 AP —
132|"کاملترین دوره آموزش علم داده | Data Science قسمت 01: معرفی دوره"|https://dba.tosinso.com/fa/videos/9665/%DA%A9%D8%A7%D9%85%D9%84%D8%AA%D8%B1%DB%8C%D9%86-%D8%AF%D9%88%D8%B1%D9%87-%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-_-Data-Science-%D9%82%D8%B3%D9%85%D8%AA-01-%D9%85%D8%B9%D8%B1%D9%81%DB%8C-%D8%AF%D9%88%D8%B1%D9%87|Azar 1, 1399 AP —
133|"فرصت های شغلی علم داده | دیپ تیپ"|http://deeptip.ir/data-science-job-opportunities-in-the-job-market/|Shahrivar 24, 1399 AP —
134|کارگاه آموزشی مقدماتی علم داده و داده کاوی|https://cedmt.kntu.ac.ir/courses/%DA%A9%D8%A7%D8%B1%DA%AF%D8%A7%D9%87-%D8%A2%D9%85%D9%88%D8%B2%D8%B4%DB%8C-%D9%85%D9%82%D8%AF%D9%85%D8%A7%D8%AA%DB%8C-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-%D9%88-%D8%AF%D8%A7%D8%AF%D9%87-%DA%A9/|علوم مختلف علم داده چیست؟ شغلهای مرتبط با علم داده چیست؟ داده‌کاوی چیست؟ چرا داده‌کاوی نیاز است؟ چه موقع و کجا داده‌کاوی نیاز است؟ بخش دوم : روشهای داده کاوی.
135|نگاهی گذرا به علم داده (Data Science) و اهمیت آن - Magiran|https://www.magiran.com/article/4093534|Shahrivar 30, 1399 AP —
136|9 تفاوت مهم داده کاوی(data mining) و علم داده(data science)|http://modirmart.com/9-%D8%AA%D9%81%D8%A7%D9%88%D8%AA-%D8%AF%D8%A7%D8%AF%D9%87-%DA%A9%D8%A7%D9%88%DB%8C-%D8%A8%D8%A7-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87/|Aban 14, 1398 AP —
137|"پکیج جامع علم داده با پایتون | دانش خود را به راحتی افزایش دهید"|https://danup.ir/courses/data-science-with-python/|Shahrivar 10, 1397 AP —
138|"برگزاری دوره Data Science - علم داده | laitec.ir"|https://laitec.ir/posts/show/xkDaMDjeJr/%D8%A8%D8%B1%DA%AF%D8%B2%D8%A7%D8%B1%DB%8C-%D8%AF%D9%88%D8%B1%D9%87-Data-Science---%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87|Esfand 23, 1400 AP —
139|"برگزاری وب‌سمینار علم داده توسط آکادمی ایرانسل | TABNAK"|https://www.tabnak.ir/fa/news/1109486/%D8%A8%D8%B1%DA%AF%D8%B2%D8%A7%D8%B1%DB%8C-%D9%88%D8%A8%E2%80%8C%D8%B3%D9%85%DB%8C%D9%86%D8%A7%D8%B1-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-%D8%AA%D9%88%D8%B3%D8%B7-%D8%A2%DA%A9%D8%A7%D8%AF%D9%85%DB%8C-%D8%A7%DB%8C%D8%B1%D8%A7%D9%86%D8%B3%D9%84|دوره آموزش کتابخانه علم داده پایتون - بیگ دیتا و داده کاوی. آموزش کاربردی و پروژه محور مناسب استخدام، مهاجرت و فعالیت فریلنسری پایتون.
140|دوره آموزش پایتون برای علم داده - علوم نوین امیرکبیر|https://amirkabir-science.com/courses/python-course-data-science/|Aban 9, 1399 AP —
141|آشنایی با ابزارهای علم داده در قالبی طنز! - Data + Science|https://dataplusscience.ir/394/%D8%A2%D8%B4%D9%86%D8%A7%DB%8C%DB%8C-%D8%A8%D8%A7-%D8%A7%D8%A8%D8%B2%D8%A7%D8%B1%D9%87%D8%A7%DB%8C-%D8%B9%D9%84%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-%D8%AF%D8%B1-%D9%82%D8%A7%D9%84%D8%A8%DB%8C-%D8%B7%D9%86/|Azar 2, 1398 AP —
142|ایرانداک: پژوهشگاه علوم و فناوری اطلاعات ایران|https://irandoc.ac.ir/|پژوهشگاه علوم و فناوری اطلاعات ایران (ایرانداک) کانون پژوهش‌ و‌ آموزش در علوم و فناوری اطلاعات ، مدیریت دانش ،‌ و پشتیبانی از سیاست گذاری علم و فناوری است.
143|"اختتام طرح پژوهشی ""بکارگیری معماری سرویس توزیع داده در زیر ..."|https://www.sbu.ac.ir/fa/w/shokrollahi?redirect=%2F|5 days ago —
144|پایتون در چه زمینه هایی کاربرد دارد؟ - خبر آزاد|https://www.khabareazad.com/%D8%A8%D8%AE%D8%B4-%D8%A8%D8%AF%D9%88%D9%86-%D8%AA%D8%A8%D9%84%DB%8C%D8%BA-74/19202-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-%D8%AF%D8%B1-%DA%86%D9%87-%D8%B2%D9%85%DB%8C%D9%86%D9%87-%D9%87%D8%A7%DB%8C%DB%8C-%DA%A9%D8%A7%D8%B1%D8%A8%D8%B1%D8%AF-%D8%AF%D8%A7%D8%B1%D8%AF|در این زمینه شما در واقع با استفاده از داده ها می توانید برنامه های گرافیکی تولید کنید، از ... کاربرد پایتون در علم داده جواب خودش را به خوبی پس داده است.
